

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
Symbol Table                                                                                   Wed Sep 03 13:14:19 2025

                                           l7 0484                                            l32 03EB  
                                          l50 01D4                                            l53 0329  
                                ___awdiv@sign 0078                                           l103 0408  
                                         l117 0455                                           l232 0478  
                                         l138 046C                                           l157 047E  
                                         l462 02CB                                           l199 0421  
                                         l475 037D                                           u300 0272  
                                         u301 0271                                           u310 027D  
                                         u311 027C                                           u320 028E  
                                         u321 028D                                           u340 029E  
                                         u341 029D                                           u335 0292  
                                         u360 02AD                                           u361 02AC  
                                         u610 0356                                           u355 029F  
                                         u611 0355                                           u380 02BD  
                                         u620 0360                                           u381 02BC  
                                         u365 02A9                                           u621 035F  
                                         u605 034A                                           u390 02C2  
                                         u391 02C1                                           u375 02B3  
                                         u640 036F                                           u641 036E  
                                         u625 035C                                           u650 0374  
                                         u570 0330                                           u651 0373  
                                         u635 0365                                           u571 032F  
                                         u580 033B                                           u660 0307  
                                         u581 033A                                           u661 0305  
                                         u590 0346                                           u670 0308  
                                         u591 0345                                           u680 03B6  
                                         u665 0302                                           u681 03B5  
                                         u685 03B2                                           u697 03BF  
                             _timer1ReloadVal 004F                                           _one 0030  
                                         _ten 0029                                  ___awmod@sign 003D  
                                         wreg 0009                                          l1201 0029  
                                        l1211 0046                                          l1203 002A  
                                        l1301 014E                                          l1221 0061  
                                        l1213 004C                                          l1205 0034  
                                        l1311 016E                                          l1303 0153  
                                        l1231 0080                                          l1223 0066  
                                        l1215 0052                                          l1207 003A  
                                        l1321 0191                                          l1313 0174  
                                        l1305 0158                                          l1241 009D  
                                        l1233 0085                                          l1225 006B  
                                        l1217 0056                                          l1209 0040  
                                        l1323 0197                                          l1315 017A  
                                        l1307 015E                                          l1251 00BD  
                                        l1243 00A7                                          l1235 008B  
                                        l1227 0070                                          l1219 005B  
                                        l1411 0279                                          l1403 026D  
                                        l1325 019D                                          l1317 0180  
                                        l1309 0168                                          l1261 00D8  
                                        l1253 00C4                                          l1245 00AD  
                                        l1237 0091                                          l1229 0076  
                                        l1333 01AF                                          l1421 028E  
                                        l1413 027D                                          l1405 026E  
                                        l1341 03F0                                          l1327 01A2  
                                        l1319 0187                                          l1271 00F3  
                                        l1263 00DD                                          l1255 00C8  
                                        l1247 00B3                                          l1239 0096  
                                        l1431 02AD                                          l1423 0291  
                                        l1415 0282                                          l1407 0272  
                                        l1191 047F                                          l1351 03F8  
                                        l1343 03F3                                          l1329 01A8  
                                        l1281 0111                                          l1273 00F9  
                                        l1265 00E3                                          l1257 00CD  
                                        l1249 00B8                                          l1441 02C2  
                                        l1433 02B1                                          l1425 0296  
                                        l1417 0286                                          l1409 0277  
                                        l1601 0346                                          l1193 0482  
                                        l1361 0404                                          l1353 03FE  
                                        l1345 03F4                                          l1291 012C  
                                        l1283 0116                                          l1275 00FF  
                                        l1267 00EA                                          l1259 00D3  
                                        l1443 02C7                                          l1435 02B2  
                                        l1427 029A                                          l1419 0288  
                                        l1611 0360                                          l1603 0349  
                                        l1363 0405                                          l1355 0400  
                                        l1347 03F5                                          l1339 03EC  
                                        l1187 0473                                          l1371 040B  
                                        l1507 0449                                          l1293 0132  
                                        l1285 011A                                          l1277 0104  
                                        l1269 00EF                                          l1437 02B7  
                                        l1429 029E                                          l1621 0379  
                                        l1613 0364                                          l1605 034E  
                                        l1189 0479                                          l1365 0406  
                                        l1357 0402                                          l1349 03F7  
                                        l1381 041C                                          l1373 040D  
                                        l1295 0139                                          l1287 0120  
                                        l1279 010A                                          l1439 02BD  
                                        l1615 0369                                          l1607 0352  
                                        l1631 0317                                          l1367 0407  
                                        l1359 0403                                          l1383 041E  
                                        l1375 040F                                          l1297 0143  
                                        l1289 0126                                          l1609 0356  
                                        l1617 036F                                          l1633 0320  
                                        l1625 02CC                                          l1385 0462  
                                        l1377 0413                                          l1369 0409  
                                        l1641 0387                                          l1491 03DC  
                                        l1299 0149                                          l1619 0374  
                                        l1627 02F9                                          l1387 0465  
                                        l1379 041A                                          l1651 039B  
                                        l1643 038B                                          l1635 037E  
                                        l1493 03E1                                          l1485 03CA  
                                        l1629 030F                                          l1661 03B6  
                                        l1653 039C                                          l1645 038F  
                                        l1637 0381                                          l1495 03E6  
                                        l1487 03D2                                          l1591 0330  
                                        l1663 03B9                                          l1655 039D  
                                        l1647 0392                                          l1639 0383  
                                        l1489 03D7                                          l1593 0335  
                                        l1657 03A0                                          l1649 0394  
                                        l1595 0337                                          l1587 032A  
                                        l1659 03A8                                          l1685 01B4  
                                        l1597 033B                                          l1589 032C  
                                        l1599 0340                                          _LATA 010C  
                                        _LATB 010D                                          _LATC 010E  
